"""Rotation Mode for Products in Upsell Product List"",",,"module,",Magento_TargetRule
"""Target Rule"",",,"module,",Magento_TargetRule
"""Target Rule Index"",",,"module,",Magento_TargetRule
"""Product/Target Rule"",",,"module,",Magento_TargetRule
"""Indexed product/rule association"",",,"module,",Magento_TargetRule
"""Target Rule/Product"",",,"module,",Magento_TargetRule
"""Indexed rule/product association"",",,"module,",Magento_TargetRule
"""ID"",",,"module,",Magento_TargetRule
"""Rule"",",,"module,",Magento_TargetRule
"""Start"",",,"module,",Magento_TargetRule
"""End"",",,"module,",Magento_TargetRule
"""Applies To"",",,"module,",Magento_TargetRule
"""CSV"",",,"module,",Magento_TaxImportExport
"""Excel XML"",",,"module,",Magento_TaxImportExport
"""Taxes"",",,"module,",Magento_Tax
"""Tax Section"",",,"module,",Magento_Tax
"""Tax Classes"",",,"module,",Magento_Tax
"""Tax Class for Shipping"",",,"module,",Magento_Tax
"""Default Tax Class for Product"",",,"module,",Magento_Tax
"""Default Tax Class for Customer"",",,"module,",Magento_Tax
"""Calculation Settings"",",,"module,",Magento_Tax
"""Tax Calculation Method Based On"",",,"module,",Magento_Tax
"""Tax Calculation Based On"",",,"module,",Magento_Tax
"""Catalog Prices"",",,"module,",Magento_Tax
"""This sets whether catalog prices entered from Magento Admin include tax."",",,"module,",Magento_Tax
"""Shipping Prices"",",,"module,",Magento_Tax
"""This sets whether shipping amounts entered from Magento Admin or obtained from gateways include tax."",",,"module,",Magento_Tax
"""Apply Customer Tax"",",,"module,",Magento_Tax
"""Apply Discount On Prices"",",,"module,",Magento_Tax
"""Apply discount on price including tax is calculated based on store tax if ""Apply Tax after Discount"" is selected."",",,"module,",Magento_Tax
"""Apply Tax On"",",,"module,",Magento_Tax
"""Enable Cross Border Trade"",",,"module,",Magento_Tax
"""When catalog price includes tax, enable this setting to fix the price no matter what the customer's tax rate."",",,"module,",Magento_Tax
"""Default Tax Destination Calculation"",",,"module,",Magento_Tax
"""Default Country"",",,"module,",Magento_Tax
"""Default State"",",,"module,",Magento_Tax
"""Default Post Code"",",,"module,",Magento_Tax
"""Price Display Settings"",",,"module,",Magento_Tax
"""Display Product Prices In Catalog"",",,"module,",Magento_Tax
"""Display Shipping Prices"",",,"module,",Magento_Tax
"""Shopping Cart Display Settings"",",,"module,",Magento_Tax
"""Display Prices"",",,"module,",Magento_Tax
"""Display Subtotal"",",,"module,",Magento_Tax
"""Display Shipping Amount"",",,"module,",Magento_Tax
"""Include Tax In Order Total"",",,"module,",Magento_Tax
"""Display Full Tax Summary"",",,"module,",Magento_Tax
"""Display Zero Tax Subtotal"",",,"module,",Magento_Tax
"""Orders, Invoices, Credit Memos Display Settings"",",,"module,",Magento_Tax
"""State/Region"",",,"module,",Magento_Tax
"""Rate"",",,"module,",Magento_Tax
"""Subtotal Only"",",,"module,",Magento_Tax
"""(Excl. Tax)"",",,"module,",Magento_Tax
"""(Incl. Tax)"",",,"module,",Magento_Tax
"""Order Total Excl. Tax"",",,"module,",Magento_Tax
"""Order Total Incl. Tax"",",,"module,",Magento_Tax
"""Order Total"",",,"module,",Magento_Tax
"""Your credit card will be charged for"",",,"module,",Magento_Tax
"""Empty"",",,"module,",Magento_Theme
"""1 column"",",,"module,",Magento_Theme
"""Configuration"",",,"module,",Magento_Theme
"""Search Engine Robots"",",,"module,",Magento_Theme
"""Default Robots"",",,"module,",Magento_Theme
"""This will be included before head closing tag in page HTML."",",,"module,",Magento_Theme
"""Edit custom instruction of robots.txt File"",",,"module,",Magento_Theme
"""Reset to Defaults"",",,"module,",Magento_Theme
"""This action will delete your custom instructions and reset robots.txt file to system's default settings."",",,"module,",Magento_Theme
"""Default Description"",",,"module,",Magento_Theme
"""Default welcome msg!"",",,"module,",Magento_Theme
"""Copyright Â© 2016 Magento. All rights reserved."",",,"module,",Magento_Theme
"""Design Config Grid"",",,"module,",Magento_Theme
"""Rebuild design config grid index"",",,"module,",Magento_Theme
"""Admin empty"",",,"module,",Magento_Theme
"""Admin 1column"",",,"module,",Magento_Theme
"""Theme Information"",",,"module,",Magento_Theme
"""Other Settings"",",,"module,",Magento_Theme
"""HTML Head"",",,"module,",Magento_Theme
"""Favicon Icon"",",,"module,",Magento_Theme
"""Allowed file types: ico, png, gif, jpg, jpeg, apng, svg. Not all browsers support all these formats!"",",,"module,",Magento_Theme
"""Default Title"",",,"module,",Magento_Theme
"""Title Prefix"",",,"module,",Magento_Theme
"""Title Suffix"",",,"module,",Magento_Theme
"""Default Keywords"",",,"module,",Magento_Theme
"""Scripts and Style Sheets"",",,"module,",Magento_Theme
"""Display Demo Store Notice"",",,"module,",Magento_Theme
"""Header"",",,"module,",Magento_Theme
"""Logo Image"",",,"module,",Magento_Theme
"""Allowed file types: png, gif, jpg, jpeg, svg."",",,"module,",Magento_Theme
"""Logo Image Width"",",,"module,",Magento_Theme
"""Logo Image Height"",",,"module,",Magento_Theme
"""Welcome Text"",",,"module,",Magento_Theme
"""Logo Image Alt"",",,"module,",Magento_Theme
"""Footer"",",,"module,",Magento_Theme
"""Miscellaneous HTML"",",,"module,",Magento_Theme
"""This will be displayed just before the body closing tag."",",,"module,",Magento_Theme
"""Copyright"",",,"module,",Magento_Theme
"""Website"",",,"module,",Magento_Theme
"""Store"",",,"module,",Magento_Theme
"""Store View"",",,"module,",Magento_Theme
"""Skip to Content"",",,"module,",Magento_Theme
"""Menu"",",,"module,",Magento_Theme
"""Account"",",,"module,",Magento_Theme
"""Settings"",",,"module,",Magento_Theme
"""2 columns with left bar"",",,"module,",Magento_Theme
"""2 columns with right bar"",",,"module,",Magento_Theme
"""3 columns"",",,"module,",Magento_Theme
"""Translation Strategy"",",,"module,",Magento_Translation
"""Translations"",",,"module,",Magento_Translation
"""Translation files"",",,"module,",Magento_Translation
"""Log JS Errors to Session Storage"",",,"module,",Magento_Ui
"""Log JS Errors to Session Storage Key"",",,"module,",Magento_Ui
"""Action"",",,"module,",Magento_Ui
"""CSV"",",,"module,",Magento_Ui
"""Excel XML"",",,"module,",Magento_Ui
"""UPS"",",,"module,",Magento_Ups
"""Access License Number"",",,"module,",Magento_Ups
"""Enabled for Checkout"",",,"module,",Magento_Ups
"""Allowed Methods"",",,"module,",Magento_Ups
"""Packages Request Type"",",,"module,",Magento_Ups
"""Container"",",,"module,",Magento_Ups
"""Free Shipping Amount Threshold"",",,"module,",Magento_Ups
"""Destination Type"",",,"module,",Magento_Ups
"""Free Method"",",,"module,",Magento_Ups
"""Gateway URL"",",,"module,",Magento_Ups
"""Gateway XML URL"",",,"module,",Magento_Ups
"""Calculate Handling Fee"",",,"module,",Magento_Ups
"""Handling Applied"",",,"module,",Magento_Ups
"""Handling Fee"",",,"module,",Magento_Ups
"""Maximum Package Weight (Please consult your shipping carrier for maximum supported shipping weight)"",",,"module,",Magento_Ups
"""Minimum Package Weight (Please consult your shipping carrier for minimum supported shipping weight)"",",,"module,",Magento_Ups
"""Origin of the Shipment"",",,"module,",Magento_Ups
"""Password"",",,"module,",Magento_Ups
"""Pickup Method"",",,"module,",Magento_Ups
"""Sort Order"",",,"module,",Magento_Ups
"""Title"",",,"module,",Magento_Ups
"""Tracking XML URL"",",,"module,",Magento_Ups
"""UPS Type"",",,"module,",Magento_Ups
"""Live Account"",",,"module,",Magento_Ups
"""Weight Unit"",",,"module,",Magento_Ups
"""User ID"",",,"module,",Magento_Ups
"""Enable Negotiated Rates"",",,"module,",Magento_Ups
"""Shipper Number"",",,"module,",Magento_Ups
"""Required for negotiated rates; 6-character UPS"",",,"module,",Magento_Ups
"""Ship to Applicable Countries"",",,"module,",Magento_Ups
"""Ship to Specific Countries"",",,"module,",Magento_Ups
"""Show Method if Not Applicable"",",,"module,",Magento_Ups
"""Displayed Error Message"",",,"module,",Magento_Ups
"""Mode"",",,"module,",Magento_Ups
"""This enables or disables SSL verification of the Magento server by UPS."",",,"module,",Magento_Ups
"""Debug"",",,"module,",Magento_Ups
"""Action"",",,"module,",Magento_UrlRewrite
"""Edit"",",,"module,",Magento_UrlRewrite
"""All Users"",",,"module,",Magento_User
"""User Roles"",",,"module,",Magento_User
"""User Notification Template"",",,"module,",Magento_User
"""Email template chosen based on theme fallback when ""Default"" option is selected."",",,"module,",Magento_User
"""Maximum Login Failures to Lockout Account"",",,"module,",Magento_User
"""We will disable this feature if the value is empty."",",,"module,",Magento_User
"""Lockout Time (minutes)"",",,"module,",Magento_User
"""Password Lifetime (days)"",",,"module,",Magento_User
"""We will disable this feature if the value is empty."",",,"module,",Magento_User
"""Password Change"",",,"module,",Magento_User
"""Unlock"",",,"module,",Magento_User
"""ID"",",,"module,",Magento_User
"""Username"",",,"module,",Magento_User
"""Last login"",",,"module,",Magento_User
"""Failures"",",,"module,",Magento_User
"""Unlocked"",",,"module,",Magento_User
"""USPS"",",,"module,",Magento_Usps
"""Enabled for Checkout"",",,"module,",Magento_Usps
"""Gateway URL"",",,"module,",Magento_Usps
"""Secure Gateway URL"",",,"module,",Magento_Usps
"""Title"",",,"module,",Magento_Usps
"""User ID"",",,"module,",Magento_Usps
"""Password"",",,"module,",Magento_Usps
"""Mode"",",,"module,",Magento_Usps
"""Packages Request Type"",",,"module,",Magento_Usps
"""Container"",",,"module,",Magento_Usps
"""Size"",",,"module,",Magento_Usps
"""Width"",",,"module,",Magento_Usps
"""Length"",",,"module,",Magento_Usps
"""Height"",",,"module,",Magento_Usps
"""Girth"",",,"module,",Magento_Usps
"""Machinable"",",,"module,",Magento_Usps
"""Maximum Package Weight (Please consult your shipping carrier for maximum supported shipping weight)"",",,"module,",Magento_Usps
"""Calculate Handling Fee"",",,"module,",Magento_Usps
"""Handling Applied"",",,"module,",Magento_Usps
"""Handling Fee"",",,"module,",Magento_Usps
"""Allowed Methods"",",,"module,",Magento_Usps
"""Free Method"",",,"module,",Magento_Usps
"""Enable Free Shipping Threshold"",",,"module,",Magento_Usps
"""Free Shipping Amount Threshold"",",,"module,",Magento_Usps
"""Displayed Error Message"",",,"module,",Magento_Usps
"""Ship to Applicable Countries"",",,"module,",Magento_Usps
"""Ship to Specific Countries"",",,"module,",Magento_Usps
"""Debug"",",,"module,",Magento_Usps
"""Show Method if Not Applicable"",",,"module,",Magento_Usps
"""Sort Order"",",,"module,",Magento_Usps
"""Variable ID"",",,"module,",Magento_Variable
"""Name"",",,"module,",Magento_Variable
"""Delete Revision and Version"",",,"module,",Magento_VersionsCms
"""Publish Revision"",",,"module,",Magento_VersionsCms
"""Pages"",",,"module,",Magento_VersionsCms
"""CMS Page Hierarchy"",",,"module,",Magento_VersionsCms
"""Enable Hierarchy Functionality"",",,"module,",Magento_VersionsCms
"""Enable Hierarchy Metadata"",",,"module,",Magento_VersionsCms
"""Default Layout for Hierarchy Menu"",",,"module,",Magento_VersionsCms
"""CMS Hierarchy"",",,"module,",Magento_VersionsCms
"""CMS Hierarchy Node Link"",",,"module,",Magento_VersionsCms
"""Link to Specified CMS Hierarchy Node"",",,"module,",Magento_VersionsCms
"""Template"",",,"module,",Magento_VersionsCms
"""CMS Page Link Block Template"",",,"module,",Magento_VersionsCms
"""CMS Page Link Inline Template"",",,"module,",Magento_VersionsCms
"""All Store Views"",",,"module,",Magento_VersionsCms
"""Visual Merchandiser Options"",",,"module,",Magento_VisualMerchandiser
"""Visual Merchandiser"",",,"module,",Magento_VisualMerchandiser
"""General Options"",",,"module,",Magento_VisualMerchandiser
"""Visible Attributes for Category Rules"",",,"module,",Magento_VisualMerchandiser
"""Additional attributes usable in category rules"",",,"module,",Magento_VisualMerchandiser
"""Minimum Stock Threshold"",",,"module,",Magento_VisualMerchandiser
"""Determines which products are 'low stock'"",",,"module,",Magento_VisualMerchandiser
"""Color Attribute Code"",",,"module,",Magento_VisualMerchandiser
"""Color Order"",",,"module,",Magento_VisualMerchandiser
"""Each color being on a separate row."",",,"module,",Magento_VisualMerchandiser
"""Sort"",",,"module,",Magento_VisualMerchandiser
"""Automatic Sorting"",",,"module,",Magento_VisualMerchandiser
"""Sort order"",",,"module,",Magento_VisualMerchandiser
"""Thumbnail"",",,"module,",Magento_VisualMerchandiser
"""Name"",",,"module,",Magento_VisualMerchandiser
"""Price"",",,"module,",Magento_VisualMerchandiser
"""SKU"",",,"module,",Magento_VisualMerchandiser
"""Stock"",",,"module,",Magento_VisualMerchandiser
"""Web API Security"",",,"module,",Magento_WebapiSecurity
"""Allow Anonymous Guest Access"",",,"module,",Magento_WebapiSecurity
"""Manage Customers"",",,"module,",Magento_Webapi
"""Create Customer"",",,"module,",Magento_Webapi
"""Edit Customer"",",,"module,",Magento_Webapi
"""Get Customer"",",,"module,",Magento_Webapi
"""Delete Customer"",",,"module,",Magento_Webapi
"""Magento Web API"",",,"module,",Magento_Webapi
"""SOAP Settings"",",,"module,",Magento_Webapi
"""Default Response Charset"",",,"module,",Magento_Webapi
"""If empty, UTF-8 will be used."",",,"module,",Magento_Webapi
"""Web Services Configuration"",",,"module,",Magento_Webapi
"""REST and SOAP configurations, generated WSDL file"",",,"module,",Magento_Webapi
"""Access Restriction"",",,"module,",Magento_WebsiteRestriction
"""Restriction Mode"",",,"module,",Magento_WebsiteRestriction
"""Startup Page"",",,"module,",Magento_WebsiteRestriction
"""Applicable only if restriction mode is set to ""Private Sales""."",",,"module,",Magento_WebsiteRestriction
"""Landing Page"",",,"module,",Magento_WebsiteRestriction
"""HTTP Response"",",,"module,",Magento_WebsiteRestriction
"""Applicable only if restriction mode is set to ""Website Closed"". The landing page is rendered as raw HTML."",",,"module,",Magento_WebsiteRestriction
"""Fixed Product Taxes"",",,"module,",Magento_Weee
"""Enable FPT"",",,"module,",Magento_Weee
"""Display Prices In Product Lists"",",,"module,",Magento_Weee
"""Display Prices On Product View Page"",",,"module,",Magento_Weee
"""Display Prices In Sales Modules"",",,"module,",Magento_Weee
"""Display Prices In Emails"",",,"module,",Magento_Weee
